"IT_DATETIME","DS_CODE","Q","DS_LON","DS_LAT","SAT","DIFF"
"2004-02-27","323_H",128.819444444444,51814.452727588,394869.822515975,56.0978944505445,-72.7215499938999
"2005-02-27","270_H",121.527777777778,179342.357565474,581888.955837133,45.0651223998335,-76.4626553779442
"2005-03-03","249_H",117.013888888889,127363.134926821,517331.718529087,29.9449455637104,-87.0689433251785
"2005-03-03","270_H",127.083333333333,179342.357565474,581888.955837133,21.4939292403512,-105.589404092982
"2005-03-03","273_H",100,188816.779568466,523954.40147084,35.7106823940568,-64.2893176059432
"2005-03-03","286_H",127.777777777778,272751.726353134,580083.325658519,21.936653656387,-105.841124121391
"2005-03-04","273_H",99.3055555555556,188816.779568466,523954.40147084,26.5940646884457,-72.7114908671099
"2005-03-04","278_H",102.893518518519,214278.347576477,494429.572135124,25.3202484060593,-77.5732701124593
"2005-03-04","279_H",101.157407407407,235068.282538229,529718.217110106,14.3096415996552,-86.8477658077523
"2005-03-04","280_H",98.9583333333333,235163.930454656,571426.352092331,22.7796374140266,-76.1786959193067
"2005-03-04","286_H",104.398148148148,272751.726353134,580083.325658519,16.9352088232327,-87.4629393249155
"2005-03-04","290_H",123.148148148148,257622.560870593,477180.434158967,41.5911726611087,-81.5569754870394
"2005-03-05","249_H",87.6157407407407,127363.134926821,517331.718529087,27.175630477302,-60.4401102634387
"2005-03-05","270_H",120.717592592593,179342.357565474,581888.955837133,35.3839077696387,-85.3336848229539
"2005-03-05","273_H",116.435185185185,188816.779568466,523954.40147084,39.6103137607006,-76.8248714244846
"2005-03-05","279_H",131.134259259259,235068.282538229,529718.217110106,47.3364744186401,-83.7977848406191
"2005-03-05","280_H",130.671296296296,235163.930454656,571426.352092331,50.4991361256215,-80.1721601706748
"2005-03-05","286_H",143.402777777778,272751.726353134,580083.325658519,39.702031814825,-103.700745962953
"2005-03-06","210_H",127.314814814815,89480.01953647,465113.018934339,60.6225058881046,-66.6923089267102
"2005-03-06","240_H",119.328703703704,114260.677736725,481197.802257931,47.328688810034,-72.0000148936698
"2005-03-06","249_H",125.462962962963,127363.134926821,517331.718529087,17.2533888993772,-108.209574063586
"2005-03-06","260_H",115.509259259259,140783.296337002,456758.217135819,51.9743012584617,-63.5349580007976
"2005-03-06","269_H",118.402777777778,164007.270525333,496615.361243678,27.6758077870854,-90.7269699906923
"2005-03-06","270_H",80.6712962962963,179342.357565474,581888.955837133,13.2018888720338,-67.4694074242625
"2005-03-06","273_H",117.24537037037,188816.779568466,523954.40147084,24.8682350685933,-92.3771353017771
"2005-03-06","278_H",96.875,214278.347576477,494429.572135124,28.5200346130197,-68.3549653869803
"2005-03-06","279_H",108.564814814815,235068.282538229,529718.217110106,22.5314118862152,-86.0334029285996
"2005-03-06","280_H",94.5601851851852,235163.930454656,571426.352092331,20.1960410409048,-74.3641441442803
"2005-03-06","283_H",127.199074074074,242041.704143524,454037.790405784,38.2945446968079,-88.9045293772662
"2005-03-06","286_H",104.62962962963,272751.726353134,580083.325658519,23.0543685020241,-81.5752611276055
"2005-03-06","348_H",139.236111111111,123295.168771252,442405.899488456,45.5360347993116,-93.7000763117995
"2005-03-06","356_H",142.592592592593,138333.907712423,429940.26083475,53.1227663787073,-89.4698262138852
"2005-03-07","273_H",96.412037037037,188816.779568466,523954.40147084,34.235161799282,-62.1768752377551
"2005-03-07","279_H",89.1203703703704,235068.282538229,529718.217110106,26.8294429779053,-62.2909273924651
"2005-04-18","235_H",117.12962962963,114241.929065351,549045.55380952,56.1533419339188,-60.9762876957108
"2005-04-18","249_H",115.393518518519,127363.134926821,517331.718529087,52.999458524126,-62.3940599943926
"2005-04-18","257_H",119.444444444444,101759.646927494,502242.431580299,54.5875898843878,-64.8568545600566
"2005-04-18","350_H",140.972222222222,123664.975782146,397437.07360507,64.2405619621277,-76.7316602600945
"2005-04-18","377_H",151.967592592593,181233.068667045,356430.069475497,83.1059396794366,-68.861652913156
"2005-08-09","377_H",235.532407407407,181233.068667045,356430.069475497,171.81651946072,-63.7158879466875
"2006-03-02","249_H",114.699074074074,127363.134926821,517331.718529087,26.1502287150286,-88.5488453590455
"2006-03-02","269_H",139.236111111111,164007.270525333,496615.361243678,42.1324658348344,-97.1036452762768
"2006-03-02","273_H",100.925925925926,188816.779568466,523954.40147084,30.4013877246553,-70.5245382012706
"2006-03-04","269_H",108.680555555556,164007.270525333,496615.361243678,45.2213218685944,-63.4592336869611
"2006-03-05","269_H",127.314814814815,164007.270525333,496615.361243678,58.4107499920791,-68.9040648227357
"2006-03-06","278_H",131.712962962963,214278.347576477,494429.572135124,68.6395725319676,-63.0733904309954
"2007-07-09","310_H",217.939814814815,30461.9240748967,385117.837940359,129.846003006542,-88.0938118082728
"2008-05-18","210_H",299.884259259259,89480.01953647,465113.018934339,203.502699004417,-96.3815602548426
"2008-05-18","257_H",294.675925925926,101759.646927494,502242.431580299,221.545945994568,-73.129979931358
"2008-05-18","286_H",310.069444444444,272751.726353134,580083.325658519,234.474752846502,-75.5946915979422
"2008-05-18","310_H",276.388888888889,30461.9240748967,385117.837940359,213.541489410747,-62.8473994781421
"2008-05-18","330_H",309.259259259259,68078.9378130265,445503.769950935,242.505073256314,-66.7541860029457
"2008-05-18","344_H",280.092592592593,90374.9934217709,441765.314902848,197.669064543516,-82.4235280490764
"2008-05-18","377_H",174.768518518519,181233.068667045,356430.069475497,112.586652139683,-62.181866378836
"2008-08-15","277_H",234.953703703704,208993.556003806,603123.356958995,161.279407110454,-73.6742965932496
"2008-09-24","251_H",128.009259259259,152247.279100648,600531.498673077,49.4359751102193,-78.5732841490399
"2009-04-19","277_H",255.208333333333,208993.556003806,603123.356958995,193.91895124025,-61.2893820930832
"2009-08-08","257_H",239.467592592593,101759.646927494,502242.431580299,139.572954423825,-99.8946381687673
"2009-08-09","257_H",232.986111111111,101759.646927494,502242.431580299,147.313452434665,-85.6726586764457
"2009-08-09","277_H",205.324074074074,208993.556003806,603123.356958995,130.844298869717,-74.4797752043571
"2009-08-09","330_H",230.092592592593,68078.9378130265,445503.769950935,152.429955797364,-77.6626367952289
"2009-08-11","210_H",208.796296296296,89480.01953647,465113.018934339,58.8007774587922,-149.995518837504
"2009-08-11","235_H",191.782407407407,114241.929065351,549045.55380952,63.064352018352,-128.718055389055
"2009-08-11","240_H",184.953703703704,114260.677736725,481197.802257931,107.329117333773,-77.6245863699307
"2009-08-11","249_H",155.439814814815,127363.134926821,517331.718529087,55.953992684433,-99.4858221303818
"2009-08-11","251_H",178.240740740741,152247.279100648,600531.498673077,100.299453372645,-77.9412873680962
"2009-08-11","257_H",194.675925925926,101759.646927494,502242.431580299,48.0682019186638,-146.607724007262
"2009-08-11","260_H",154.62962962963,140783.296337002,456758.217135819,87.8093961058555,-66.8202335237741
"2009-08-11","267_H",174.074074074074,154739.350173842,545505.315291232,42.2221547742141,-131.85191929986
"2009-08-11","269_H",156.365740740741,164007.270525333,496615.361243678,51.3655959144773,-105.000144826263
"2009-08-11","270_H",144.560185185185,179342.357565474,581888.955837133,78.0208302371569,-66.5393549480282
"2009-08-11","273_H",171.412037037037,188816.779568466,523954.40147084,29.8958532716637,-141.516183765373
"2009-08-11","275_H",188.657407407407,188266.381759645,451935.147286289,37.704092562818,-150.953314844589
"2009-08-11","278_H",168.402777777778,214278.347576477,494429.572135124,87.5296947754631,-80.8730830023147
"2009-08-11","279_H",160.87962962963,235068.282538229,529718.217110106,59.7418193817139,-101.137810247916
"2009-08-11","280_H",140.509259259259,235163.930454656,571426.352092331,70.2417107482088,-70.2675485110505
"2009-08-11","283_H",174.652777777778,242041.704143524,454037.790405784,51.3650989532471,-123.287678824531
"2009-08-11","286_H",135.300925925926,272751.726353134,580083.325658519,74.3307291922969,-60.970196733629
"2009-08-11","290_H",148.148148148148,257622.560870593,477180.434158967,51.0236015514685,-97.1245465966797
"2009-08-11","310_H",169.907407407407,30461.9240748967,385117.837940359,50.2147463434193,-119.692661063988
"2009-08-11","319_H",155.208333333333,48398.2276413979,360597.580586119,48.801728343362,-106.406604989971
"2009-08-11","323_H",182.175925925926,51814.452727588,394869.822515975,62.0245307844444,-120.151395141482
"2009-08-11","330_H",204.62962962963,68078.9378130265,445503.769950935,59.7416919705848,-144.887937659045
"2009-08-11","344_H",184.490740740741,90374.9934217709,441765.314902848,52.6948076598655,-131.795933080875
"2009-08-11","348_H",176.388888888889,123295.168771252,442405.899488456,67.7578542090036,-108.631034679885
"2009-08-11","350_H",156.944444444444,123664.975782146,397437.07360507,69.667272567749,-87.2771718766954
"2009-08-11","356_H",171.990740740741,138333.907712423,429940.26083475,84.4927397011142,-87.4980010396266
"2009-08-11","370_H",144.907407407407,154287.006168567,384515.132036297,53.4208623813354,-91.486545026072
"2009-08-11","375_H",153.009259259259,177105.274510154,407772.030659284,46.7881482615175,-106.221110997742
"2009-08-11","377_H",139.699074074074,181233.068667045,356430.069475497,43.653375090157,-96.045698983917
"2009-08-11","391_H",127.199074074074,211170.574363666,390111.375928428,52.6038900210379,-74.5951840530362
"2010-01-26","249_H",82.0601851851852,127363.134926821,517331.718529087,15.4690505498508,-66.5911346353344
"2010-01-26","270_H",78.2407407407407,179342.357565474,581888.955837133,16.8708147331867,-61.3699260075541
"2010-01-31","283_H",85.3009259259259,242041.704143524,454037.790405784,21.5428521633148,-63.7580737626111
"2010-03-06","286_H",144.212962962963,272751.726353134,580083.325658519,79.9790174097017,-64.2339455532612
"2010-05-26","277_H",245.023148148148,208993.556003806,603123.356958995,168.913762376842,-76.1093857713058
"2010-07-06","277_H",327.083333333333,208993.556003806,603123.356958995,259.96607165391,-67.1172616794235
"2010-07-17","310_H",268.287037037037,30461.9240748967,385117.837940359,205.774542616619,-62.5124944204182
"2010-08-19","210_H",229.861111111111,89480.01953647,465113.018934339,156.743984174925,-73.1171269361866
"2010-08-19","235_H",234.375,114241.929065351,549045.55380952,136.742865970225,-97.6321340297754
"2010-08-19","240_H",209.722222222222,114260.677736725,481197.802257931,129.741246790856,-79.9809754313659
"2010-08-19","249_H",234.606481481481,127363.134926821,517331.718529087,135.51378415416,-99.0926973273214
"2010-08-19","251_H",261.458333333333,152247.279100648,600531.498673077,179.179542269681,-82.2787910636521
"2010-08-19","257_H",240.740740740741,101759.646927494,502242.431580299,138.70962832115,-102.03111241959
"2010-08-19","267_H",241.203703703704,154739.350173842,545505.315291232,133.272295519601,-107.931408184102
"2010-08-19","270_H",238.194444444444,179342.357565474,581888.955837133,176.892576673275,-61.3018677711696
"2010-08-19","273_H",243.75,188816.779568466,523954.40147084,163.4958724611,-80.2541275388996
"2010-08-19","283_H",184.953703703704,242041.704143524,454037.790405784,117.812755584717,-67.1409481189869
"2010-08-19","290_H",183.564814814815,257622.560870593,477180.434158967,101.626737851096,-81.9380769637191
"2010-09-11","210_H",179.861111111111,89480.01953647,465113.018934339,112.387650495305,-67.4734606158057
"2010-09-11","240_H",178.935185185185,114260.677736725,481197.802257931,116.665099952419,-62.2700852327658
"2010-09-11","249_H",170.138888888889,127363.134926821,517331.718529087,100.616577800703,-69.5223110881856
"2010-09-11","260_H",184.837962962963,140783.296337002,456758.217135819,112.936141072152,-71.9018218908106
"2010-09-11","267_H",160.648148148148,154739.350173842,545505.315291232,82.4025721940209,-78.2455759541272
"2010-09-11","270_H",144.212962962963,179342.357565474,581888.955837133,78.6623166437281,-65.5506463192349
"2010-09-11","275_H",193.402777777778,188266.381759645,451935.147286289,119.93691033625,-73.4658674415273
"2010-09-11","279_H",168.634259259259,235068.282538229,529718.217110106,100.045539855957,-68.5887194033022
"2010-09-11","283_H",177.314814814815,242041.704143524,454037.790405784,101.283729553223,-76.0310852615922
"2010-09-11","286_H",151.851851851852,272751.726353134,580083.325658519,80.6748535503252,-71.1769983015267
"2010-09-11","290_H",165.277777777778,257622.560870593,477180.434158967,78.1746918505598,-87.103085927218
"2010-09-11","310_H",189.467592592593,30461.9240748967,385117.837940359,123.264437172281,-66.2031554203111
"2010-09-11","323_H",192.361111111111,51814.452727588,394869.822515975,124.300851020949,-68.0602600901624
"2010-09-11","330_H",183.680555555556,68078.9378130265,445503.769950935,103.446966108395,-80.2335894471605
"2010-09-11","344_H",182.75462962963,90374.9934217709,441765.314902848,112.80828261208,-69.9463470175499
"2010-09-11","348_H",190.162037037037,123295.168771252,442405.899488456,122.491842451616,-67.6701945854214
"2010-09-11","350_H",192.939814814815,123664.975782146,397437.07360507,123.896965026855,-69.0428497879593
"2010-09-11","356_H",195.023148148148,138333.907712423,429940.26083475,119.919335146427,-75.1038130017212
"2010-09-11","370_H",193.518518518519,154287.006168567,384515.132036297,125.907911975417,-67.6106065431012
"2010-09-11","375_H",195.486111111111,177105.274510154,407772.030659284,122.295780232713,-73.1903308783986
"2010-09-11","377_H",205.902777777778,181233.068667045,356430.069475497,145.651884874256,-60.250892903522
"2010-09-11","380_H",202.314814814815,181360.456101489,324013.221646563,141.853777052232,-60.4610377625824
"2010-09-12","210_H",112.384259259259,89480.01953647,465113.018934339,34.5907463169029,-77.7935129423564
"2010-09-12","257_H",115.162037037037,101759.646927494,502242.431580299,52.4510816883086,-62.7109553487285
"2010-09-12","267_H",100.810185185185,154739.350173842,545505.315291232,22.8084736080602,-78.001711577125
"2010-09-12","310_H",140.162037037037,30461.9240748967,385117.837940359,25.7269650391437,-114.435071997893
"2010-09-12","319_H",121.643518518519,48398.2276413979,360597.580586119,54.1478640204901,-67.4956544980284
"2010-09-12","323_H",122.685185185185,51814.452727588,394869.822515975,30.1274550485979,-92.5577301365873
"2010-09-12","330_H",120.023148148148,68078.9378130265,445503.769950935,20.7798301440853,-99.2433180040629
"2010-09-12","344_H",110.185185185185,90374.9934217709,441765.314902848,33.9165730463808,-76.2686121388044
"2010-09-13","210_H",167.939814814815,89480.01953647,465113.018934339,103.38781136656,-64.5520034482549
"2010-09-13","260_H",139.12037037037,140783.296337002,456758.217135819,60.6963084889222,-78.4240618814482
"2010-09-13","319_H",165.277777777778,48398.2276413979,360597.580586119,93.5482485622875,-71.7295292154902
"2010-09-13","323_H",177.430555555556,51814.452727588,394869.822515975,87.5606598094305,-89.869895746125
"2010-09-13","344_H",169.212962962963,90374.9934217709,441765.314902848,100.089365522129,-69.1235974408337
"2010-09-13","348_H",151.50462962963,123295.168771252,442405.899488456,70.0883878049785,-81.4162418246511
"2010-09-13","350_H",155.208333333333,123664.975782146,397437.07360507,89.4260787963867,-65.7822545369466
"2010-09-13","377_H",151.967592592593,181233.068667045,356430.069475497,89.0048146539277,-62.9627779386649
"2012-02-04","210_H",101.273148148148,89480.01953647,465113.018934339,39.9557417305845,-61.3174064175637
"2012-02-04","240_H",111.458333333333,114260.677736725,481197.802257931,31.1878840188326,-80.2704493145008
"2012-02-04","249_H",96.1805555555556,127363.134926821,517331.718529087,12.5762045850528,-83.6043509705027
"2012-02-04","260_H",104.050925925926,140783.296337002,456758.217135819,39.4372323309127,-64.6136935950132
"2012-02-04","269_H",89.0046296296296,164007.270525333,496615.361243678,22.2866614230144,-66.7179682066152
"2012-02-04","273_H",92.7083333333333,188816.779568466,523954.40147084,23.6887177198472,-69.0196156134862
"2012-02-04","348_H",107.87037037037,123295.168771252,442405.899488456,23.5062318879622,-84.3641384824082
"2012-02-04","356_H",99.537037037037,138333.907712423,429940.26083475,28.5456133476957,-70.9914236893413
"2012-02-05","269_H",89.8148148148148,164007.270525333,496615.361243678,24.370000481983,-65.4448143328318
"2012-02-06","249_H",94.6759259259259,127363.134926821,517331.718529087,25.4715030629752,-69.2044228629507
"2012-02-06","273_H",94.9074074074074,188816.779568466,523954.40147084,34.2262653528717,-60.6811420545357
"2012-02-07","249_H",88.0787037037037,127363.134926821,517331.718529087,26.0476293190154,-62.0310743846883
"2012-02-07","269_H",94.4444444444444,164007.270525333,496615.361243678,31.4746472504866,-62.9697971939579
"2012-02-10","249_H",108.449074074074,127363.134926821,517331.718529087,30.9060573333632,-77.5430167407108
"2012-02-10","269_H",114.699074074074,164007.270525333,496615.361243678,33.4237794935593,-81.2752945805148
"2012-02-10","273_H",106.481481481481,188816.779568466,523954.40147084,42.3263836304138,-64.1550978510677
"2012-02-10","356_H",124.421296296296,138333.907712423,429940.26083475,50.5713032230704,-73.8499930732259
"2012-02-11","249_H",104.513888888889,127363.134926821,517331.718529087,32.3702540203349,-72.143634868554
"2012-02-11","269_H",95.6018518518518,164007.270525333,496615.361243678,33.32001801471,-62.2818338371419
"2012-07-09","286_H",225.115740740741,272751.726353134,580083.325658519,159.235738598439,-65.8800021423021
"2012-07-11","310_H",272.337962962963,30461.9240748967,385117.837940359,197.951701119857,-74.3862618431064
"2012-07-11","323_H",232.638888888889,51814.452727588,394869.822515975,172.59416473492,-60.0447241539685
"2013-03-12","319_H",146.527777777778,48398.2276413979,360597.580586119,61.4214039462715,-85.1063738315062
"2013-03-13","377_H",146.527777777778,181233.068667045,356430.069475497,68.8275471742527,-77.7002306035251
"2013-03-13","380_H",153.703703703704,181360.456101489,324013.221646563,75.8146059791826,-77.8890977245211
"2014-06-01","260_H",315.509259259259,140783.296337002,456758.217135819,248.452538193301,-67.0567210659584
"2015-07-31","330_H",306.134259259259,68078.9378130265,445503.769950935,245.446957411063,-60.6873018481964
"2016-01-18","286_H",75.3472222222222,272751.726353134,580083.325658519,10.6449225610327,-64.7022996611895
"2016-06-26","273_H",249.884259259259,188816.779568466,523954.40147084,181.50441873639,-68.3798405228695
