"IT_DATETIME","DS_CODE","DS_NAME","DS_DESC","DS_LAT","DS_LON","DS_ALT","BGN.S","BGN.Q_S"
"20130101_240000_000000","10_N","Hollum","Neerslagstation (8-8)","53.437917","5.638944","1.4","0","0"
"20130101_240000_000000","11_N","West Terschelling","Neerslagstation (8-8)","53.367139","5.217778","7","0","0"
"20130101_240000_000000","12_N","Schiermonnikoog","Neerslagstation (8-8)","53.476806","6.184472","2.2","0","0"
"20130101_240000_000000","15_N","Oost-Vlieland","Neerslagstation (8-8)","53.295139","5.061225","5","0","0"
"20130101_240000_000000","16_N","Petten","Neerslagstation (8-8)","52.762083","4.653861",".4","0","0"
"20130101_240000_000000","17_N","Den Burg","Neerslagstation (8-8)","53.05025","4.803833","2.19","0","0"
"20130101_240000_000000","18_N","Nes (Ameland)","Neerslagstation (8-8)","53.448306","5.794722","2.9","0","0"
"20130101_240000_000000","19_N","De Cocksdorp","Neerslagstation (8-8)","53.15775","4.873306","1.89","0","0"
"20130101_240000_000000","21_N","Callantsoog","Neerslagstation (8-8)","52.838917","4.707111",".9","0","0"
"20130101_240000_000000","22_N","De Koog","Neerslagstation (8-8)","53.097667","4.783889",".76","0","1"
"20130101_240000_000000","24_N","Vlieland","Neerslagstation (8-8)","53.253194","4.940306","4.75","0","1"
"20130101_240000_000000","25_N","De Kooy","Neerslagstation (8-8)","52.901111","4.784972",".42","0","1"
"20130101_240000_000000","26_N","Formerum","Neerslagstation (8-8)","53.389861","5.303889","1.8","0","0"
"20130101_240000_000000","61_N","Skrins","Neerslagstation (8-8)","53.121917","5.648833",".1","0","0"
"20130101_240000_000000","64_N","Sneek","Neerslagstation (8-8)","53.031806","5.639306","-.3","0","0"
"20130101_240000_000000","65_N","Makkum","Neerslagstation (8-8)","53.059278","5.398722","-.42","0","0"
"20130101_240000_000000","66_N","Harlingen","Neerslagstation (8-8)","53.179139","5.420444","3.1","0","1"
"20130101_240000_000000","67_N","Dokkum","Neerslagstation (8-8)","53.318667","5.981722",".9","0","0"
"20130101_240000_000000","68_N","St Anna Parochie","Neerslagstation (8-8)","53.278889","5.663639","1.1","0","0"
"20130101_240000_000000","69_N","Appelscha","Neerslagstation (8-8)","52.959417","6.347","9.24","0","0"
"20130101_240000_000000","70_N","Oudemirdum","Neerslagstation (8-8)","52.861444","5.508611",".82","0","0"
"20130101_240000_000000","73_N","Drachten","Neerslagstation (8-8)","53.118361","6.091917","2.7","0","0"
"20130101_240000_000000","75_N","Oldeholtpade","Neerslagstation (8-8)","52.890806","6.054694",".6","0","0"
"20130101_240000_000000","76_N","Kornwerderzand","Neerslagstation (8-8)","53.337694","5.072472","3.9","0","0"
"20130101_240000_000000","77_N","Kollum","Neerslagstation (8-8)","53.277333","6.140028","1.1","0","0"
"20130101_240000_000000","78_N","Herbayum","Neerslagstation (8-8)","53.182806","5.509306","-.6","0","0"
"20130101_240000_000000","79_N","Heeg","Neerslagstation (8-8)","52.971139","5.606472","-10","0","0"
"20130101_240000_000000","80_N","Stavoren","Neerslagstation (8-8)","52.884528","5.357167","1.3","0","0"
"20130101_240000_000000","81_N","Joure","Neerslagstation (8-8)","52.96625","5.822972",".8","0","1"
"20130101_240000_000000","82_N","Gorredijk","Neerslagstation (8-8)","53.010972","6.034694","-.7","0","0"
"20130101_240000_000000","84_N","Ezumazijl","Neerslagstation (8-8)","53.359083","6.148528",".1","0","0"
"20130101_240000_000000","85_N","Leeuwarden","Neerslagstation (8-8)","53.218667","5.73025",".9","0","0"
"20130101_240000_000000","86_N","Nijbeets","Neerslagstation (8-8)","53.057056","5.993806","-2","0","0"
"20130101_240000_000000","87_N","Bergumerdam","Neerslagstation (8-8)","53.1765","6.010194","1.86","0","4"
"20130101_240000_000000","89_N","Akkrum","Neerslagstation (8-8)","53.056083","5.819833","-.1","0","0"
"20130101_240000_000000","90_N","Eernewoude","Neerslagstation (8-8)","53.149917","5.939361","-1.1","0","1"
"20130101_240000_000000","91_N","Ternaard","Neerslagstation (8-8)","53.377","5.974222","1.68","0","0"
"20130101_240000_000000","134_N","Middelstum","Neerslagstation (8-8)","53.323056","6.613056","-.91","0","0"
"20130101_240000_000000","135_N","Woltersum","Neerslagstation (8-8)","53.271861","6.732111",".2","0","0"
"20130101_240000_000000","136_N","Ezinge","Neerslagstation (8-8)","53.288306","6.447417","-.6","0","0"
"20130101_240000_000000","139_N","Groningen","Neerslagstation (8-8)","53.183083","6.585056","1.96","0","0"
"20130101_240000_000000","140_N","Assen","Neerslagstation (8-8)","53.003944","6.596722","10.7","0","0"
"20130101_240000_000000","141_N","Delfzijl","Neerslagstation (8-8)","53.323222","6.939889","3.4","0","0"
"20130101_240000_000000","142_N","Warffum","Neerslagstation (8-8)","53.395472","6.556472","1.15","0","0"
"20130101_240000_000000","143_N","Finsterwolde","Neerslagstation (8-8)","53.206417","7.100389","2","0","0"
"20130101_240000_000000","144_N","Ter Apel","Neerslagstation (8-8)","52.871639","7.064861","10.84","0","0"
"20130101_240000_000000","145_N","Zoutkamp","Neerslagstation (8-8)","53.331333","6.281444","1.1","0","0"
"20130101_240000_000000","147_N","Veendam","Neerslagstation (8-8)","53.093333","6.864083","1.55","0","0"
"20130101_240000_000000","148_N","Sappemeer","Neerslagstation (8-8)","53.157778","6.738778",".3","0","0"
"20130101_240000_000000","150_N","Uithuizen","Neerslagstation (8-8)","53.408167","6.654167","1.51","0","0"
"20130101_240000_000000","151_N","Roodeschool","Neerslagstation (8-8)","53.417333","6.738806","1.86","0","0"
"20130101_240000_000000","152_N","Gieterveen","Neerslagstation (8-8)","53.030778","6.839194","3.8","0","0"
"20130101_240000_000000","153_N","Winschoten","Neerslagstation (8-8)","53.132778","7.045889","0","0","0"
"20130101_240000_000000","154_N","Eenrum","Neerslagstation (8-8)","53.365333","6.464056",".54","0","0"
"20130101_240000_000000","155_N","Eext","Neerslagstation (8-8)","53.001444","6.740361","17.73","0","0"
"20130101_240000_000000","156_N","Vlagtwedde","Neerslagstation (8-8)","53.033639","7.108722","3.1","0","0"
"20130101_240000_000000","158_N","Onnen","Neerslagstation (8-8)","53.141944","6.651639","2.6","0","0"
"20130101_240000_000000","159_N","Nieuw Buinen","Neerslagstation (8-8)","52.964417","6.948444","6.38","0","0"
"20130101_240000_000000","160_N","Veenhuizen DR","Neerslagstation (8-8)","53.050056","6.393222","8","0","0"
"20130101_240000_000000","161_N","Eelde","Neerslagstation (8-8)","53.122472","6.568833","4.3","0","0"
"20130101_240000_000000","162_N","Niekerk","Neerslagstation (8-8)","53.221","6.344556",".58","0","6"
"20130101_240000_000000","163_N","Roden","Neerslagstation (8-8)","53.155583","6.435389","3.44","0","0"
"20130101_240000_000000","164_N","Zeerijp","Neerslagstation (8-8)","53.348383","6.75625",".1","0","0"
"20130101_240000_000000","166_N","Marum","Neerslagstation (8-8)","53.141083","6.275778","2.3","0","0"
"20130101_240000_000000","171_N","Anjum","Neerslagstation (8-8)","53.384333","6.131333",".6","0","0"
"20130101_240000_000000","172_N","Nieuwolda","Neerslagstation (8-8)","53.246917","7.000444","-.11","0","0"
"20130101_240000_000000","217_N","Heiloo","Neerslagstation (8-8)","52.591611","4.732639","-.29","0","0"
"20130101_240000_000000","221_N","Enkhuizen","Neerslagstation (8-8)","52.707667","5.284639","-1.2","0","0"
"20130101_240000_000000","222_N","Hoorn NH","Neerslagstation (8-8)","52.654278","5.020417","-3.1","0","0"
"20130101_240000_000000","223_N","Schellingwoude","Neerslagstation (8-8)","52.393583","4.99325","-1.2","0","0"
"20130101_240000_000000","224_N","Edam","Neerslagstation (8-8)","52.509472","5.049417","1.4","0","1"
"20130101_240000_000000","225_N","Overveen","Neerslagstation (8-8)","52.395389","4.595167","4.14","0","4"
"20130101_240000_000000","226_N","Wijk aan Zee","Neerslagstation (8-8)","52.473778","4.597222","5.6","0","0"
"20130101_240000_000000","227_N","Anna Paulowna","Neerslagstation (8-8)","52.857694","4.839611","-1.7","0","0"
"20130101_240000_000000","228_N","Schagen","Neerslagstation (8-8)","52.773778","4.813861",".4","0","0"
"20130101_240000_000000","229_N","Zandvoort","Neerslagstation (8-8)","52.347583","4.513472","8.8","0","0"
"20130101_240000_000000","230_N","Zaandijk","Neerslagstation (8-8)","52.481222","4.808861",".8","0","0"
"20130101_240000_000000","233_N","Zaandam  (Hembrug)","Neerslagstation (8-8)","52.436111","4.803083","-1.4","0","0"
"20130101_240000_000000","234_N","Bergen NH","Neerslagstation (8-8)","52.680306","4.686444","9.2","0","0"
"20130101_240000_000000","235_N","Castricum","Neerslagstation (8-8)","52.545056","4.649972","3.74","0","1"
"20130101_240000_000000","236_N","Medemblik","Neerslagstation (8-8)","52.75775","5.104389","-.9","0","0"
"20130101_240000_000000","238_N","De Haukes","Neerslagstation (8-8)","52.878","4.940472","-2.5","0","0"
"20130101_240000_000000","239_N","Den Oever","Neerslagstation (8-8)","52.928678","5.025914","1.35","0","0"
"20130101_240000_000000","240_N","Kreileroord","Neerslagstation (8-8)","52.863861","5.096611","-3.1","0","0"
"20130101_240000_000000","242_N","Purmerend","Neerslagstation (8-8)","52.509694","4.927889","-1.71","0","0"
"20130101_240000_000000","249_N","Hoogkarspel","Neerslagstation (8-8)","52.160444","5.685333","-.67","0","1"
"20130101_240000_000000","251_N","West Beemster","Neerslagstation (8-8)","52.579667","4.901722","-3.1","0","0"
"20130101_240000_000000","252_N","Kolhorn","Neerslagstation (8-8)","52.790722","4.892194","-1.3","0","0"
"20130101_240000_000000","255_N","Obdam (nieuw)","Neerslagstation (8-8)","52.675667","4.875556","-2","0","0"
"20130101_240000_000000","256_N","Marken (nieuw)","Neerslagstation (8-8)","52.456667","5.119556","-.7","0","0"
"20130101_240000_000000","257_N","Hoogwoud","Neerslagstation (8-8)","52.725833","4.960833","-1","0","1"
"20130101_240000_000000","263_N","Assendelft","Neerslagstation (8-8)","52.472278","4.725472","-1.3","0","0"
"20130101_240000_000000","298_N","Steenwijksmoer","Neerslagstation (8-8)","52.677167","6.690944","11.84","0","4"
"20130101_240000_000000","317_N","Marknesse","Neerslagstation (8-8)","52.692306","5.857611","-1.7","0","0"
"20130101_240000_000000","323_N","Laaghalen","Neerslagstation (8-8)","52.9195","6.529194","15.64","0","0"
"20130101_240000_000000","326_N","Frederiksoord","Neerslagstation (8-8)","52.855167","6.173694","36","0","1"
"20130101_240000_000000","327_N","Dwingelo","Neerslagstation (8-8)","52.823056","6.410889","12","0","1"
"20130101_240000_000000","328_N","Heerde","Neerslagstation (8-8)","52.400153","6.034483","12","0","0"
"20130101_240000_000000","329_N","Wapenveld","Neerslagstation (8-8)","52.419778","6.081167","3.5","0","0"
"20130101_240000_000000","330_N","Zwolle","Neerslagstation (8-8)","52.529917","6.140639","1.9","0","0"
"20130101_240000_000000","331_N","Denekamp","Neerslagstation (8-8)","52.380056","7.032694","24.2","0","0"
"20130101_240000_000000","332_N","Hoogeveen","Neerslagstation (8-8)","52.712556","6.467528","11.31","0","0"
"20130101_240000_000000","333_N","Emmen","Neerslagstation (8-8)","52.783472","6.8745","19.19","0","0"
"20130101_240000_000000","335_N","IJsselmuiden","Neerslagstation (8-8)","52.572892","5.954075","-2.4","0","0"
"20130101_240000_000000","336_N","Oldebroek","Neerslagstation (8-8)","52.431167","5.916583","4.4","0","0"
"20130101_240000_000000","337_N","Schoonlo","Neerslagstation (8-8)","52.900778","6.703694","21.12","0","0"
"20130101_240000_000000","338_N","Giethoorn","Neerslagstation (8-8)","52.722056","6.064278","-.12","0","4"
"20130101_240000_000000","339_N","Rheezerveen","Neerslagstation (8-8)","52.562028","6.56075","9.11","0","0"
"20130101_240000_000000","340_N","Heino","Neerslagstation (8-8)","52.438861","6.260806","4","0","0"
"20130101_240000_000000","341_N","Zweelo","Neerslagstation (8-8)","52.786528","6.716111","17.45","0","0"
"20130101_240000_000000","342_N","Vilsteren","Neerslagstation (8-8)","52.512694","6.353639","5.2","0","0"
"20130101_240000_000000","343_N","Schoonebeek","Neerslagstation (8-8)","52.662639","6.854333","12","0","4"
"20130101_240000_000000","344_N","Tollebeek","Neerslagstation (8-8)","52.671444","5.628056","-1.94","0","0"
"20130101_240000_000000","345_N","Vroomshoop","Neerslagstation (8-8)","52.469583","6.569722","8.2","0","0"
"20130101_240000_000000","348_N","Emmeloord","Neerslagstation (8-8)","52.702306","5.766528","-3","0","0"
"20130101_240000_000000","349_N","Klazienaveen","Neerslagstation (8-8)","52.706778","7.003139","17.5","0","0"
"20130101_240000_000000","350_N","Elburg","Neerslagstation (8-8)","52.441417","5.825083",".2","0","0"
"20130101_240000_000000","352_N","Nagele","Neerslagstation (8-8)","52.623722","5.722278","-3.95","0","0"
"20130101_240000_000000","353_N","Blokzijl","Neerslagstation (8-8)","52.728611","5.955278",".6","0","1"
"20130101_240000_000000","354_N","Dedemsvaart","Neerslagstation (8-8)","52.604083","6.463806","6.78","0","0"
"20130101_240000_000000","356_N","Kuinre","Neerslagstation (8-8)","52.784917","5.841528","-.73","0","0"
"20130101_240000_000000","358_N","Rouveen","Neerslagstation (8-8)","52.613639","6.187083",".3","0","0"
"20130101_240000_000000","359_N","Lemmer gemaal Buma","Neerslagstation (8-8)","52.837722","5.713611",".45","0","0"
"20130101_240000_000000","361_N","Tubbergen","Neerslagstation (8-8)","52.400917","6.778639","22.6","0","0"
"20130101_240000_000000","362_N","Ruinerwold","Neerslagstation (8-8)","52.719361","6.24025","1.44","0","0"
"20130101_240000_000000","364_N","Dronten","Neerslagstation (8-8)","52.544583","5.854667","1.4","0","0"
"20130101_240000_000000","365_N","Swifterbant","Neerslagstation (8-8)","52.554722","5.642889","-4.3","0","0"
"20130101_240000_000000","366_N","Biddinghuizen","Neerslagstation (8-8)","52.440722","5.675167","-3.6","0","0"
"20130101_240000_000000","369_N","Lelystad Eendenweg","Neerslagstation (8-8)","52.451583","5.525861","-4.36","0","0"
"20130101_240000_000000","371_N","Zeewolde","Neerslagstation (8-8)","52.38975","5.366167","-4.87","0","0"
"20130101_240000_000000","372_N","Zeewolde Schillinkweg","Neerslagstation (8-8)","52.302861","5.42175","-3.7","0","0"
"20130101_240000_000000","426_N","Zoetermeer","Neerslagstation (8-8)","52.067","4.526","-3.1","0","1"
"20130101_240000_000000","434_N","Groot Ammers","Neerslagstation (8-8)","51.929083","4.832833","-.6","0","0"
"20130101_240000_000000","435_N","Heemstede","Neerslagstation (8-8)","52.333361","4.654722","-4.5","0","0"
"20130101_240000_000000","437_N","Lijnden NH","Neerslagstation (8-8)","52.35075","4.756694","-4.7","0","0"
"20130101_240000_000000","438_N","Hoofddorp","Neerslagstation (8-8)","52.287111","4.664972","-4.3","0","0"
"20130101_240000_000000","439_N","Roelofarendsveen","Neerslagstation (8-8)","52.213194","4.628722","-3.4","0","1"
"20130101_240000_000000","440_N","Scheveningen","Neerslagstation (8-8)","52.118222","4.310361","3.5","0","1"
"20130101_240000_000000","441_N","Amsterdam","Neerslagstation (8-8)","52.3725","4.916639","1","0","0"
"20130101_240000_000000","442_N","Boskoop","Neerslagstation (8-8)","52.083436","4.681617","-1.79","0","0"
"20130101_240000_000000","443_N","Gouda","Neerslagstation (8-8)","52.006111","4.726583","-1.8","0","0"
"20130101_240000_000000","444_N","Katwijk Aan Den Rijn","Neerslagstation (8-8)","52.187194","4.410917","7.3","0","1"
"20130101_240000_000000","446_N","Goedereede","Neerslagstation (8-8)","51.818528","3.972389",".63","0","0"
"20130101_240000_000000","447_N","Den Bommel","Neerslag station (8-8)","51.716583","4.294944",".4","0","1"
"20130101_240000_000000","449_N","Delft","Neerslagstation (8-8)","52.008833","4.369778",".3","0","0"
"20130101_240000_000000","450_N","Numansdorp","Neerslagstation (8-8)","51.743556","4.441417",".5","0","0"
"20130101_240000_000000","453_N","Bergschenhoek","Neerslagstation (8-8)","51.980556","4.492806","-5.9","0","0"
"20130101_240000_000000","454_N","Lisse","Neerslagstation (8-8)","52.242111","4.530667",".15","0","0"
"20130101_240000_000000","455_N","Strijen","Neerslagstation (8-8)","51.762417","4.58325","-1.49","0","0"
"20130101_240000_000000","456_N","Oostvoorne","Neerslagstation (8-8)","51.907917","4.093667","1.1","0","0"
"20130101_240000_000000","458_N","Aalsmeer","Neerslagstation (8-8)","52.263944","4.769056","-4.2","0","0"
"20130101_240000_000000","461_N","Barendrecht","Neerslagstation (8-8)","51.837611","4.535139","-.7","0","1"
"20130101_240000_000000","462_N","Dirksland","Neerslagstation (8-8)","51.749389","4.0885",".64","0","0"
"20130101_240000_000000","463_N","Nieuw Helvoet","Neerslagstation (8-8)","51.836806","4.122278","-.3","0","1"
"20130101_240000_000000","464_N","Brielle","Neerslagstation (8-8)","51.901806","4.155833",".1","0","1"
"20130101_240000_000000","465_N","Oud Alblas","Neerslagstation (8-8)","51.856111","4.692306","-1.33","0","0"
"20130101_240000_000000","467_N","Poortugaal","Neerslagstation (8-8)","51.853944","4.392944",".2","0","0"
"20130101_240000_000000","469_N","Leiden","Neerslagstation (8-8)","52.138194","4.483583","-.2","0","1"
"20130101_240000_000000","470_N","Zegveld","Neerslagstation (8-8)","52.12","4.8425","-3","0","4"
"20130101_240000_000000","471_N","Ouddorp","Neerslagstation (8-8)","51.817056","3.885167","1.36","0","0"
"20130101_240000_000000","473_N","R'dam-Waalhaven","Neerslagstation (8-8)","51.892194","4.423194","4.6","0","1"
"20130101_240000_000000","474_N","Valkenburg","Neerslagstation (8-8)","52.168444","4.43525",".1","0","0"
