"IT_DATETIME","DS_CODE","DS_NAME","DS_DESC","DS_LAT","DS_LON","DS_ALT","BGN.S","BGN.Q_S"
"20130101_240000_000000","477_N","Hoek van Holland","Neerslagstation (8-8)","51.985194","4.149083","1","0","1"
"20130101_240000_000000","479_N","Maasland","Neerslagstation (8-8)","51.966222","4.254611","-1.7","0","0"
"20130101_240000_000000","480_N","Honselersdijk","Neerslagstation (8-8)","52.002028","4.245056",".2","0","0"
"20130101_240000_000000","481_N","Voorschoten","Neerslagstation (8-8)","52.132111","4.425361","-1","0","1"
"20130101_240000_000000","482_N","Hendrik Ido Ambacht","Neerslagstation (8-8)","51.831111","4.633083","-3.9","0","0"
"20130101_240000_000000","483_N","Krimpen aan de Lek","Neerslagstation (8-8)","51.895389","4.615722","-1.7","0","0"
"20130101_240000_000000","509_N","Doorn","Neerslagstation (8-8)","52.020889","5.337639","4.5","0","0"
"20130101_240000_000000","510_N","Vaassen","Neerslagstation (8-8)","52.279556","5.968917","13.8","0","0"
"20130101_240000_000000","514_N","Epe","Neerslagstation (8-8)","52.3455","5.993583","11.45","0","1"
"20130101_240000_000000","516_N","Harderwijk","Neerslagstation (8-8)","52.382972","5.579528","-3.2","0","0"
"20130101_240000_000000","523_N","Wijk bij Duurstede","Neerslagstation (8-8)","51.988194","5.300139","4","0","0"
"20130101_240000_000000","539_N","Nijmegen","Neerslagstation (8-8)","51.847944","5.889528","9.8","0","0"
"20130101_240000_000000","541_N","Arnhem","Neerslagstation (8-8)","51.996083","5.926778","36.12","0","1"
"20130101_240000_000000","542_N","Putten  (GLD)","Neerslagstation (8-8)","52.235925","5.601981","14.8","0","1"
"20130101_240000_000000","543_N","Apeldoorn","Neerslagstation (8-8)","52.231078","5.957217","16.4","0","1"
"20130101_240000_000000","546_N","Woudenberg","Neerslagstation (8-8)","52.082778","5.457611","4","0","0"
"20130101_240000_000000","547_N","Nijkerk","Neerslagstation (8-8)","52.23925","5.483806",".45","0","0"
"20130101_240000_000000","548_N","Loenen aan de Vecht","Neerslagstation (8-8)","52.193833","5.010972","-.93","0","1"
"20130101_240000_000000","549_N","Culemborg","Neerslagstation (8-8)","51.931222","5.222944",".6","0","0"
"20130101_240000_000000","550_N","De Bilt","Neerslagstation (8-8)","52.097278","5.177472","2","0","1"
"20130101_240000_000000","557_N","Eerbeek","Neerslagstation (8-8)","52.112","6.066833","14.81","0","1"
"20130101_240000_000000","558_N","Lunteren","Neerslagstation (8-8)","52.088069","5.602111","13.2","0","4"
"20130101_240000_000000","559_N","Vleuten","Neerslagstation (8-8)","52.089694","5.001722",".2","0","1"
"20130101_240000_000000","560_N","Amerongen","Neerslagstation (8-8)","51.997139","5.453583","7.88","0","0"
"20130101_240000_000000","561_N","Benschop","Neerslagstation (8-8)","52.001528","4.935111","-1","0","0"
"20130101_240000_000000","562_N","Tiel","Neerslagstation (8-8)","51.930417","5.444167","3.9","0","0"
"20130101_240000_000000","563_N","Weesp","Neerslagstation (8-8)","52.303639","5.03625","-1.5","0","0"
"20130101_240000_000000","564_N","Hulshorst","Neerslagstation (8-8)","52.355322","5.704917","4.3","0","0"
"20130101_240000_000000","565_N","Voorthuizen","Neerslagstation (8-8)","52.180436","5.612708","13.7","0","0"
"20130101_240000_000000","567_N","Kootwijk radio","Neerslagstation (8-8)","52.174167","5.828278","44","0","1"
"20130101_240000_000000","569_N","Heumen","Neerslagstation (8-8)","51.767333","5.840806","10.3","0","0"
"20130101_240000_000000","570_N","Elspeet","Neerslagstation (8-8)","52.296944","5.781917","28.54","0","0"
"20130101_240000_000000","571_N","Harskamp","Neerslagstation (8-8)","52.151167","5.730194","22.48","0","0"
"20130101_240000_000000","572_N","Abcoude","Neerslagstation (8-8)","52.260833","4.979417","-1.7","0","0"
"20130101_240000_000000","573_N","Beekbergen","Neerslagstation (8-8)","52.164111","5.958639","25","0","0"
"20130101_240000_000000","576_N","Spakenburg","Neerslagstation (8-8)","52.249694","5.380222","-.41","0","0"
"20130101_240000_000000","578_N","Oosterbeek","Neerslagstation (8-8)","52.015722","5.827889","37.71","0","0"
"20130101_240000_000000","579_N","Veenendaal","Neerslagstation (8-8)","52.026667","5.589917","6.4","0","1"
"20130101_240000_000000","580_N","Barneveld","Neerslagstation (8-8)","52.14125","5.566583","9.9","0","0"
"20130101_240000_000000","582_N","Hamersveld","Neerslagstation (8-8)","52.146778","5.440111","2.2","0","1"
"20130101_240000_000000","583_N","Wageningen PD","Neerslagstation (8-8)","51.989917","5.654944","8.6","0","1"
"20130101_240000_000000","584_N","Geldermalsen","Neerslagstation (8-8)","51.873722","5.272556","2.8","0","1"
"20130101_240000_000000","588_N","Duiven","Neerslagstation (8-8)","51.953944","6.027611","10.5","0","0"
"20130101_240000_000000","589_N","Zetten","Neerslagstation (8-8)","51.937778","5.705722","7.8","0","1"
"20130101_240000_000000","591_N","Deelen","Neerslagstation (8-8)","52.070278","5.900611","75","0","0"
"20130101_240000_000000","593_N","Laren","Neerslagstation (8-8)","52.246056","5.227278","4.6","0","1"
"20130101_240000_000000","595_N","Soest","Neerslagstation (8-8)","52.161778","5.324333","4.06","0","0"
"20130101_240000_000000","596_N","Eemnes","Neerslagstation (8-8)","52.276111","5.276389","0","0","0"
"20130101_240000_000000","645_N","Hengelo","Neerslagstation (8-8)","52.068833","6.302389","10.7","0","0"
"20130101_240000_000000","663_N","Lochem","Neerslagstation (8-8)","52.154522","6.376578","11.8","0","1"
"20130101_240000_000000","664_N","Almelo","Neerslagstation (8-8)","52.348722","6.669028","12.5","0","1"
"20130101_240000_000000","665_N","Enschede","Neerslagstation (8-8)","52.195444","6.925306","54.5","0","0"
"20130101_240000_000000","666_N","Winterswijk Sibinkweg","Neerslagstation (8-8)","51.9625","6.679222","28.8","0","0"
"20130101_240000_000000","667_N","Doetinchem","Neerslagstation (8-8)","51.991528","6.288111","11","0","0"
"20130101_240000_000000","668_N","Hengelo (O)","Neerslagstation (8-8)","52.267361","6.760528","15.4","0","1"
"20130101_240000_000000","669_N","Borculo","Neerslagstation (8-8)","52.092308","6.532753","16.95","0","0"
"20130101_240000_000000","670_N","Twenthe","Neerslagstation (8-8)","52.256417","6.909611","43.09","0","0"
"20130101_240000_000000","672_N","Hellendoorn","Neerslagstation (8-8)","52.388139","6.450306","10","0","1"
"20130101_240000_000000","673_N","Gendringen","Neerslagstation (8-8)","51.867583","6.366472","15.4","0","0"
"20130101_240000_000000","674_N","Rekken","Neerslagstation (8-8)","52.093389","6.723972","25.8","0","0"
"20130101_240000_000000","675_N","Weerselo","Neerslagstation (8-8)","52.353639","6.867167","19.4","0","0"
"20130101_240000_000000","678_N","Almen","Neerslagstation (8-8)","52.156889","6.31425","10.1","0","0"
"20130101_240000_000000","679_N","Herwen","Neerslagstation (8-8)","51.880306","6.101028","12.7","0","0"
"20130101_240000_000000","680_N","Aalten","Neerslagstation (8-8)","51.912283","6.568892","23.39","0","1"
"20130101_240000_000000","681_N","Lettele","Neerslagstation (8-8)","52.271889","6.273444","8.1","0","0"
"20130101_240000_000000","682_N","Markelo","Neerslagstation (8-8)","52.241444","6.487778","16.9","0","1"
"20130101_240000_000000","683_N","Lichtenvoorde","Neerslagstation (8-8)","51.998139","6.561528","19.5","0","1"
"20130101_240000_000000","684_N","Lievelde","Neerslagstation (8-8)","52.005722","6.641972","30.72","0","0"
"20130101_240000_000000","686_N","Woold","Neerslagstation (8-8)","51.919944","6.738222","48.5","0","0"
"20130101_240000_000000","687_N","Holten","Neerslagstation (8-8)","52.309833","6.461611","21.6","0","0"
"20130101_240000_000000","688_N","Hupsel","Neerslagstation (8-8)","52.067222","6.639417","26.53","0","0"
"20130101_240000_000000","689_N","Deventer","Neerslagstation (8-8)","52.257111","6.217167","6.75","0","0"
"20130101_240000_000000","705_N","Breskens","Neerslagstation (8-8)","51.396556","3.545667","1.74","0","1"
"20130101_240000_000000","733_N","Ritthem","Neerslagstation (8-8)","51.459444","3.6125","7","0","0"
"20130101_240000_000000","735_N","Kapelle","Neerslagstation (8-8)","51.482194","3.949444","3.31","0","0"
"20130101_240000_000000","736_N","Brouwershaven","Neerslagstation (8-8)","51.73425","3.8835","-1.3","0","0"
"20130101_240000_000000","737_N","Kerkwerve","Neerslagstation (8-8)","51.67975","3.856972","-1.5","0","0"
"20130101_240000_000000","738_N","Biervliet","Neerslagstation (8-8)","51.331889","3.688167","2.1","0","0"
"20130101_240000_000000","740_N","St Kruis","Neerslagstation (8-8)","51.272889","3.496056","1.93","0","0"
"20130101_240000_000000","741_N","Stavenisse","Neerslagstation (8-8)","51.590417","4.020722","1.6","0","0"
"20130101_240000_000000","742_N","Terneuzen","Neerslagstation (8-8)","51.305639","3.862222","1.84","0","1"
"20130101_240000_000000","743_N","Noordgouwe","Neerslagstation (8-8)","51.698833","3.965222","-.8","0","0"
"20130101_240000_000000","744_N","Anna Jacoba Polder","Neerslagstation (8-8)","51.639861","4.123944","1","0","0"
"20130101_240000_000000","746_N","Westkapelle","Neerslagstation (8-8)","51.533028","3.442306","3.04","0","0"
"20130101_240000_000000","747_N","Krabbendijke","Neerslagstation (8-8)","51.442417","4.095472","1.8","0","0"
"20130101_240000_000000","749_N","Wilhelminadorp","Neerslagstation (8-8)","51.530306","3.893917","1.8","0","0"
"20130101_240000_000000","750_N","Rilland","Neerslagstation (8-8)","51.422444","4.179972","1.3","0","0"
"20130101_240000_000000","751_N","Vrouwenpolder","Neerslagstation (8-8)","51.587056","3.58375","16.2","0","0"
"20130101_240000_000000","752_N","Haamstede","Neerslagstation (8-8)","51.675694","3.711611","4.34","0","0"
"20130101_240000_000000","754_N","Ovezande","Neerslagstation (8-8)","51.425583","3.820194","1.1","0","0"
"20130101_240000_000000","755_N","Kortgene","Neerslagstation (8-8)","51.563694","3.821444",".53","0","0"
"20130101_240000_000000","756_N","Middelburg","Neerslagstation (8-8)","51.481083","3.591417","-1","0","6"
"20130101_240000_000000","757_N","Tholen","Neerslagstation (8-8)","51.529278","4.218694","-1.36","0","0"
"20130101_240000_000000","758_N","Wolphaartsdijk","Neerslagstation (8-8)","51.529472","3.755778",".6","0","0"
"20130101_240000_000000","760_N","'S Heerenhoek","Neerslagstation (8-8)","51.471611","3.770389","1.2","0","0"
"20130101_240000_000000","761_N","Philippine","Neerslagstation (8-8)","51.2945","3.749861","1.95","0","0"
"20130101_240000_000000","762_N","Schoondijke","Neerslagstation (8-8)","51.359111","3.550917","1.89","0","0"
"20130101_240000_000000","763_N","Cadzand","Neerslagstation (8-8)","51.355917","3.413722","1.04","0","0"
"20130101_240000_000000","764_N","Kloosterzande","Neerslagstation (8-8)","51.382333","4.028417","1.28","0","0"
"20130101_240000_000000","767_N","Kapellebrug","Neerslagstation (8-8)","51.25425","4.042389","2.53","0","0"
"20130101_240000_000000","770_N","Westdorpe","Neerslagstation (8-8)","51.218389","3.862611","2","0","0"
"20130101_240000_000000","827_N","Tilburg","Neerslagstation (8-8)","51.562333","5.126389","11.1","0","0"
"20130101_240000_000000","828_N","Oudenbosch","Neerslagstation (8-8)","51.575222","4.526389","2.2","0","0"
"20130101_240000_000000","829_N","Zundert","Neerslagstation (8-8)","51.471389","4.674861","7.6","0","0"
"20130101_240000_000000","830_N","Herwijnen","Neerslagstation (8-8)","51.825389","5.136472","1.1","0","0"
"20130101_240000_000000","831_N","Esbeek","Neerslagstation (8-8)","51.456194","5.127528","22.53","0","1"
"20130101_240000_000000","832_N","Bergen op Zoom","Neerslagstation (8-8)","51.50675","4.250528","4.36","0","1"
"20130101_240000_000000","833_N","Oosterhout","Neerslagstation (8-8)","51.641389","4.872028","4.7","0","0"
"20130101_240000_000000","834_N","Chaam","Neerslagstation (8-8)","51.50725","4.871","11.8","0","0"
"20130101_240000_000000","835_N","Andel","Neerslagstation (8-8)","51.783006","5.055444","1.4","0","0"
"20130101_240000_000000","836_N","Gorinchem","Neerslagstation (8-8)","51.844194","4.984",".9","0","0"
"20130101_240000_000000","837_N","Steenbergen (NB)","Neerslagstation (8-8)","51.592694","4.354889","-.2","0","0"
"20130101_240000_000000","838_N","Ginneken","Neerslagstation (8-8)","51.550028","4.733667","5.8","0","0"
"20130101_240000_000000","839_N","Hoogerheide","Neerslagstation (8-8)","51.427639","4.289944","1.17","0","0"
"20130101_240000_000000","840_N","Nieuwendijk (NB)","Neerslagstation (8-8)","51.765706","4.919892","-.5","0","0"
"20130101_240000_000000","841_N","Klundert","Neerslagstation (8-8)","51.665","4.525333","1","0","1"
"20130101_240000_000000","843_N","Gilze-Rijen","Neerslagstation (8-8)","51.556528","4.925056","14.3","0","0"
"20130101_240000_000000","844_N","Capelle NB","Neerslag station (8-8)","51.677861","4.983194","1","0","6"
"20130101_240000_000000","883_N","Sevenum","Neerslagstation (8-8)","51.394056","6.006361","30","0","0"
"20130101_240000_000000","892_N","Giersbergen","Neerslagstation (8-8)","51.657361","5.149583","6.6","0","4"
"20130101_240000_000000","896_N","Helmond","Neerslagstation (8-8)","51.461694","5.597417","17.82","0","0"
"20130101_240000_000000","897_N","Venlo","Neerslagstation (8-8)","51.337806","6.184528","45.47","0","0"
"20130101_240000_000000","899_N","Gemert","Neerslagstation (8-8)","51.550361","5.681444","15","0","0"
"20130101_240000_000000","901_N","Nuland","Neerslagstation (8-8)","51.726167","5.433361","4.8","0","0"
"20130101_240000_000000","903_N","Megen","Neerslagstation (8-8)","51.823667","5.563083","5.9","0","0"
"20130101_240000_000000","904_N","Someren","Neerslagstation (8-8)","51.398222","5.691222","24.8","0","0"
"20130101_240000_000000","905_N","St Anthonis","Neerslagstation (8-8)","51.628472","5.918833","15.32","0","1"
"20130101_240000_000000","906_N","Oirschot","Neerslagstation (8-8)","51.516167","5.322333","13.7","0","0"
"20130101_240000_000000","907_N","Boxtel","Neerslagstation (8-8)","51.581167","5.333","7.9","0","1"
"20130101_240000_000000","908_N","Deurne","Neerslagstation (8-8)","51.443306","5.770306","23.85","0","0"
"20130101_240000_000000","909_N","Mill","Neerslagstation (8-8)","51.676972","5.794639","15.63","0","0"
"20130101_240000_000000","910_N","Ammerzoden","Neerslagstation (8-8)","51.746475","5.214456","3.2","0","0"
"20130101_240000_000000","911_N","Dinther","Neerslagstation (8-8)","51.636167","5.496722","7.5","0","0"
"20130101_240000_000000","912_N","Leende","Neerslagstation (8-8)","51.33","5.534222","25.5","0","0"
"20130101_240000_000000","913_N","IJsselsteyn (L)","Neerslagstation (8-8)","51.489944","5.889306","30.5","0","0"
"20130101_240000_000000","914_N","Oss","Neerslagstation (8-8)","51.763806","5.536778","4.1","0","1"
"20130101_240000_000000","915_N","Eersel","Neerslagstation (8-8)","51.36375","5.261333","29.2","0","0"
"20130101_240000_000000","917_N","Zaltbommel","Neerslagstation (8-8)","51.810219","5.240028","2.9","0","0"
"20130101_240000_000000","918_N","Maarheeze","Neerslagstation (8-8)","51.307944","5.605861","28","0","0"
"20130101_240000_000000","919_N","Eindhoven vliegbasis","Neerslagstation (8-8)","51.459306","5.342639","20.5","0","0"
"20130101_240000_000000","920_N","Volkel","Neerslagstation (8-8)","51.642333","5.697306","21.5","0","0"
"20130101_240000_000000","921_N","Venray","Neerslagstation (8-8)","51.514694","5.994194","22.72","0","0"
"20130101_240000_000000","922_N","Siebengewald","Neerslag station (8-8)","51.654694","6.090361","15.73","0","0"
"20130101_240000_000000","923_N","Arcen","Neerslagstation (8-8)","51.483944","6.191722","19.01","0","0"
"20130101_240000_000000","926_N","Waalre","Neerslagstation (8-8)","51.368083","5.437889","21.39","0","4"
"20130101_240000_000000","961_N","Roermond","Neerslagstation (8-8)","51.183417","5.963972","20.14","0","0"
"20130101_240000_000000","962_N","Ubachsberg","Neerslagstation (8-8)","50.852333","5.914194","171.9","0","0"
"20130101_240000_000000","963_N","Valkenburg (L)","Neerslagstation (8-8)","50.855722","5.840028","79","0","0"
"20130101_240000_000000","964_N","Weert","Neerslagstation (8-8)","51.277028","5.70825","31.81","0","0"
"20130101_240000_000000","965_N","Schaesberg","Neerslagstation (8-8)","50.891528","6.013944","147.84","0","0"
"20130101_240000_000000","966_N","Schinnen","Neerslagstation (8-8)","50.934972","5.869278","82.17","0","0"
"20130101_240000_000000","967_N","Heibloem","Neerslagstation (8-8)","51.29925","5.896028","30.43","0","0"
"20130101_240000_000000","968_N","Vaals","Neerslagstation (8-8)","50.776167","5.977611","199.03","0","0"
"20130101_240000_000000","969_N","Stein (L)","Neerslagstation (8-8)","50.958556","5.73625","38.5","0","0"
"20130101_240000_000000","970_N","Stramproy","Neerslagstation (8-8)","51.188083","5.717972","31.77","0","0"
"20130101_240000_000000","971_N","Noorbeek","Neerslagstation (8-8)","50.770222","5.80875","132.16","0","0"
"20130101_240000_000000","973_N","Beek","Neerslagstation (8-8)","50.926139","5.808778","113.9","0","0"
"20130101_240000_000000","974_N","Buchten","Neerslagstation (8-8)","51.043111","5.807583","33.58","0","0"
"20130101_240000_000000","977_N","Reuver","Neerslagstation (8-8)","51.277167","6.063861","25.5","0","0"
"20130101_240000_000000","979_N","Echt","Neerslagstation (8-8)","51.081556","5.908694","33.11","0","1"
"20130101_240000_000000","980_N","Epen (nieuw) (L)","Neerslagstation (8-8)","50.762806","5.905306","153.94","0","0"
"20130101_240000_000000","981_N","Oost Maarland","Neerslagstation (8-8)","50.797306","5.710139","49.93","0","1"
"20130101_240000_000000","982_N","Schinveld","Neerslagstation (8-8)","50.978361","5.978528","54.47","0","0"
